container_1	container_2	class_1	class_2	cve_id	ghsa_id	group_artifact	latest_vulnerable_version	fixed_version	repo	fix_commit	modified_methods
jars/NEQ3/xstream-1.4.5.jar	jars/NEQ3/xstream-1.4.6.jar	/com/thoughtworks/xstream/XStream.class	/com/thoughtworks/xstream/XStream.class	CVE-2013-7285	GHSA-f554-x222-wgf7	com.thoughtworks.xstream:xstream	1.4.5	1.4.6	https://github.com/x-stream/xstream	6344867dce6767af7d0fe34fb393271a6456672d	[XStream::allowTypes, XStream::denyPermission, XStream::buildMapper, XStream::denyTypes, XStream::allowTypesByWildcard, XStream::allowTypesByRegExp, XStream::allowTypesByRegExp, XStream::denyTypesByRegExp, XStream::setupMappers, XStream::denyTypesByRegExp, XStream::XStream, XStream::setupSecurity, XStream::denyTypesByWildcard, XStream::addPermission]
jars/NEQ3/ratpack-core-1.7.4.jar	jars/NEQ3/ratpack-core-1.7.5.jar	/ratpack/server/internal/NettyHandlerAdapter.class	/ratpack/server/internal/NettyHandlerAdapter.class	CVE-2019-17513	GHSA-mvqp-q37c-wf9j	io.ratpack:ratpack-core	1.7.4	1.7.5	https://github.com/ratpack/ratpack	efb910d38a96494256f36675ef0e5061097dd77d	[NettyHandlerAdapter::newRequest]
jars/NEQ3/armeria-0.96.0.jar	jars/NEQ3/armeria-0.97.0.jar	/com/linecorp/armeria/common/HttpHeaderNames.class	/com/linecorp/armeria/common/HttpHeaderNames.class	CVE-2019-16771	GHSA-24r8-fm9r-cpj2	com.linecorp.armeria:armeria	0.96.0	0.97.0	https://github.com/line/armeria	b597f7a865a527a84ee3d6937075cfbb4470ed20	[HttpHeaderNames::create, HttpHeaderNames::malformedHeaderNameMessage, HttpHeaderNames::of, HttpHeaderNames::validate, HttpHeaderNames::of]
jars/NEQ3/armeria-0.96.0.jar	jars/NEQ3/armeria-0.97.0.jar	/com/linecorp/armeria/common/HttpHeadersBase.class	/com/linecorp/armeria/common/HttpHeadersBase.class	CVE-2019-16771	GHSA-24r8-fm9r-cpj2	com.linecorp.armeria:armeria	0.96.0	0.97.0	https://github.com/line/armeria	b597f7a865a527a84ee3d6937075cfbb4470ed20	[HttpHeadersBase::set, HttpHeadersBase::setObject, HttpHeadersBase::add, HttpHeadersBase::add, HttpHeadersBase::addObject, HttpHeadersBase::normalizeName, HttpHeadersBase::add0, HttpHeadersBase::add, HttpHeadersBase::addObject, HttpHeadersBase::set, HttpHeadersBase::setObject, HttpHeadersBase::validateValue, HttpHeadersBase::malformedHeaderValueMessage, HttpHeadersBase::set]
jars/NEQ3/armeria-0.96.0.jar	jars/NEQ3/armeria-0.97.0.jar	/com/linecorp/armeria/internal/ArmeriaHttpUtil.class	/com/linecorp/armeria/internal/ArmeriaHttpUtil.class	CVE-2019-16771	GHSA-24r8-fm9r-cpj2	com.linecorp.armeria:armeria	0.96.0	0.97.0	https://github.com/line/armeria	b597f7a865a527a84ee3d6937075cfbb4470ed20	[ArmeriaHttpUtil::toLowercaseMap]
jars/NEQ3/xstream-1.4.10-java7.jar	jars/NEQ3/xstream-1.4.11.jar	/com/thoughtworks/xstream/XStream.class	/com/thoughtworks/xstream/XStream.class	CVE-2019-10173	GHSA-hf23-9pf7-388p	com.thoughtworks.xstream:xstream	1.4.10-java7	1.4.11	https://github.com/x-stream/xstream	f38a1da3ae9491930c2067c12cd2506738b21dab	[XStream::unmarshal, XStream::setupDefaultSecurity, XStream::readResolve, XStream::setupSecurity, XStream::addPermission]
jars/NEQ3/xstream-1.4.10-java7.jar	jars/NEQ3/xstream-1.4.11.jar	/com/thoughtworks/xstream/XStream$InternalBlackList.class	/com/thoughtworks/xstream/XStream$InternalBlackList.class	CVE-2019-10173	GHSA-hf23-9pf7-388p	com.thoughtworks.xstream:xstream	1.4.10-java7	1.4.11	https://github.com/x-stream/xstream	f38a1da3ae9491930c2067c12cd2506738b21dab	[XStream::InternalBlackList::canConvert]
jars/NEQ3/c3p0-0.9.5.2.jar	jars/NEQ3/c3p0-0.9.5.3.jar	/com/mchange/v2/c3p0/cfg/C3P0ConfigXmlUtils.class	/com/mchange/v2/c3p0/cfg/C3P0ConfigXmlUtils.class	CVE-2018-20433	GHSA-q485-j897-qc27	com.mchange:c3p0	0.9.5.2	0.9.5.3	https://github.com/swaldman/c3p0	7dfdda63f42759a5ec9b63d725b7412f74adb3e1	[C3P0ConfigXmlUtils::extractXmlConfigFromDefaultResource, C3P0ConfigXmlUtils::extractXmlConfigFromInputStream, C3P0ConfigXmlUtils::extractXmlConfigFromInputStream, C3P0ConfigXmlUtils::extractXmlConfigFromDefaultResource]
jars/NEQ3/c3p0-0.9.5.2.jar	jars/NEQ3/c3p0-0.9.5.3.jar	/com/mchange/v2/c3p0/cfg/DefaultC3P0ConfigFinder.class	/com/mchange/v2/c3p0/cfg/DefaultC3P0ConfigFinder.class	CVE-2018-20433	GHSA-q485-j897-qc27	com.mchange:c3p0	0.9.5.2	0.9.5.3	https://github.com/swaldman/c3p0	7dfdda63f42759a5ec9b63d725b7412f74adb3e1	[DefaultC3P0ConfigFinder::findConfig, DefaultC3P0ConfigFinder::findExpandEntityReferences]
jars/NEQ3/solr-core-8.1.1.jar	jars/NEQ3/solr-core-8.2.0.jar	/org/apache/solr/core/PluginBag$RuntimeLib.class	/org/apache/solr/core/PluginBag$RuntimeLib.class	CVE-2019-0193	GHSA-3gm7-v7vw-866c	org.apache.solr:solr-core	8.1.1	8.2.0	https://github.com/apache/lucene-solr	325824cd391c8e71f36f17d687f52344e50e9715	[PluginBag::RuntimeLib::isEnabled]
